#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
astroid==2.2.5            # via conan, pylint
attrs==19.1.0             # via packaging
bottle==0.12.17           # via conan
certifi==2019.6.16        # via requests
chardet==3.0.4            # via requests
colorama==0.4.1           # via conan
conan==1.18.0
deprecation==2.0.6        # via conan
distro==1.1.0             # via conan
fasteners==0.15           # via conan
future==0.16.0            # via conan
idna==2.8                 # via requests
isort==4.3.21             # via pylint
jinja2==2.10.1            # via conan
lazy-object-proxy==1.4.1  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
monotonic==1.5            # via fasteners
node-semver==0.6.1        # via conan
packaging==19.1           # via deprecation
patch==1.16               # via conan
pluginbase==0.7           # via conan
pygments==2.4.2           # via conan
pyjwt==1.7.1              # via conan
pylint==2.3.1             # via conan
pyparsing==2.4.2          # via packaging
python-dateutil==2.8.0    # via conan
pyyaml==5.1.1             # via conan
requests==2.22.0          # via conan
six==1.12.0               # via astroid, conan, fasteners, packaging, python-dateutil
tqdm==4.32.2              # via conan
typed-ast==1.4.0          # via astroid
urllib3==1.25.3           # via requests
wrapt==1.11.2             # via astroid
